CUST_ID,PURCHASES,SEGMENT
C10801,1163.93," Acheteur Moyen "
C10803,177.23," Petit Acheteur"
C10804,283.6," Petit Acheteur"
C10805,9796.28,"Grand acheteur "
C10806,2109.61,"Grand acheteur "
C10807,0," Petit Acheteur"
C10808,1326.3," Acheteur Moyen "
C10809,0," Petit Acheteur"
C10810,0," Petit Acheteur"
C10811,3407.69,"Grand acheteur "
C10812,1804.09,"Grand acheteur "
C10813,758.31," Acheteur Moyen "
C10814,121.5," Petit Acheteur"
C10815,0," Petit Acheteur"
C10816,90.39," Petit Acheteur"
C10817,0," Petit Acheteur"
C10818,0," Petit Acheteur"
C10819,749.3," Acheteur Moyen "
C10820,184.92," Petit Acheteur"
C10821,70," Petit Acheteur"
C10822,219.26," Petit Acheteur"
C10823,44.55," Petit Acheteur"
C10824,268.68," Petit Acheteur"
C10825,0," Petit Acheteur"
C10826,1876.8,"Grand acheteur "
C10827,455.76," Petit Acheteur"
C10828,520.5," Acheteur Moyen "
C10829,0," Petit Acheteur"
C10830,8519.02,"Grand acheteur "
C10831,0," Petit Acheteur"
C10832,0," Petit Acheteur"
C10833,777.04," Acheteur Moyen "
C10834,0," Petit Acheteur"
C10835,4504.25,"Grand acheteur "
C10836,2370.01,"Grand acheteur "
C10837,517.14," Acheteur Moyen "
C10838,806," Acheteur Moyen "
C10839,578.66," Acheteur Moyen "
C10840,8.4," Petit Acheteur"
C10841,173.69," Petit Acheteur"
C10843,74.98," Petit Acheteur"
C10844,60.24," Petit Acheteur"
C10845,1500," Acheteur Moyen "
C10846,2280.58,"Grand acheteur "
C10847,0," Petit Acheteur"
C10848,1152.83," Acheteur Moyen "
C10849,0," Petit Acheteur"
C10850,0," Petit Acheteur"
C10852,186.11," Petit Acheteur"
C10853,89.9," Petit Acheteur"
C10854,221.61," Petit Acheteur"
C10855,4768.27,"Grand acheteur "
C10856,86.7," Petit Acheteur"
C10857,1162.63," Acheteur Moyen "
C10858,977.38," Acheteur Moyen "
C10859,1497.82," Acheteur Moyen "
C10860,363," Petit Acheteur"
C10861,0," Petit Acheteur"
C10862,0," Petit Acheteur"
C10863,0," Petit Acheteur"
C10864,350," Petit Acheteur"
C10865,1488.8," Acheteur Moyen "
C10866,992.25," Acheteur Moyen "
C10867,1288.42," Acheteur Moyen "
C10868,1102.72," Acheteur Moyen "
C10869,536.68," Acheteur Moyen "
C10870,0," Petit Acheteur"
C10871,2163.12,"Grand acheteur "
C10872,0," Petit Acheteur"
C10873,5197.22,"Grand acheteur "
C10874,591.84," Acheteur Moyen "
C10875,1790.64,"Grand acheteur "
C10876,0," Petit Acheteur"
C10877,385," Petit Acheteur"
C10878,475," Petit Acheteur"
C10879,0," Petit Acheteur"
C10880,1366.3," Acheteur Moyen "
C10881,76.94," Petit Acheteur"
C10882,2126.7,"Grand acheteur "
C10883,100," Petit Acheteur"
C10884,0," Petit Acheteur"
C10885,12551.95,"Grand acheteur "
C10886,200," Petit Acheteur"
C10887,2190.95,"Grand acheteur "
C10888,2896.05,"Grand acheteur "
C10889,18.05," Petit Acheteur"
C10890,1990.81,"Grand acheteur "
C10891,199.88," Petit Acheteur"
C10892,4917.48,"Grand acheteur "
C10893,1325.27," Acheteur Moyen "
C10894,1448.59," Acheteur Moyen "
C10895,851.68," Acheteur Moyen "
C10896,0," Petit Acheteur"
C10897,463," Petit Acheteur"
C10898,769.34," Acheteur Moyen "
C10899,377.1," Petit Acheteur"
C10900,0," Petit Acheteur"
C10901,780.14," Acheteur Moyen "
C10902,3480.24,"Grand acheteur "
C10903,0," Petit Acheteur"
C10904,0," Petit Acheteur"
C10905,2493.67,"Grand acheteur "
C10906,324.3," Petit Acheteur"
C10907,444.96," Petit Acheteur"
C10908,150," Petit Acheteur"
C10909,250.32," Petit Acheteur"
C10910,0," Petit Acheteur"
C10911,89.66," Petit Acheteur"
C10912,299.04," Petit Acheteur"
C10913,1036.19," Acheteur Moyen "
C10914,0," Petit Acheteur"
C10915,5080.85,"Grand acheteur "
C10916,554.85," Acheteur Moyen "
C10917,5153.28,"Grand acheteur "
C10918,2617.85,"Grand acheteur "
C10919,716.98," Acheteur Moyen "
C10920,4193.91,"Grand acheteur "
C10921,965.84," Acheteur Moyen "
C10922,7597.09,"Grand acheteur "
C10923,0," Petit Acheteur"
C10924,360.3," Petit Acheteur"
C10925,1772.55,"Grand acheteur "
C10926,1850.31,"Grand acheteur "
C10927,84.65," Petit Acheteur"
C10928,223.5," Petit Acheteur"
C10929,407.86," Petit Acheteur"
C10930,315.48," Petit Acheteur"
C10931,0," Petit Acheteur"
C10932,312.69," Petit Acheteur"
C10933,1230.08," Acheteur Moyen "
C10934,0," Petit Acheteur"
C10935,0," Petit Acheteur"
C10936,701.44," Acheteur Moyen "
C10937,302," Petit Acheteur"
C10939,348.88," Petit Acheteur"
C10940,3393.25,"Grand acheteur "
C10941,205.89," Petit Acheteur"
C10942,0," Petit Acheteur"
C10943,209," Petit Acheteur"
C10944,1051.52," Acheteur Moyen "
C10945,253.37," Petit Acheteur"
C10946,202.72," Petit Acheteur"
C10947,27," Petit Acheteur"
C10949,6335.65,"Grand acheteur "
C10950,2457.48,"Grand acheteur "
C10951,26.62," Petit Acheteur"
C10952,4896.9,"Grand acheteur "
C10953,20.09," Petit Acheteur"
C10954,678," Acheteur Moyen "
C10955,0," Petit Acheteur"
C10956,1707.26,"Grand acheteur "
C10957,0," Petit Acheteur"
C10958,963.35," Acheteur Moyen "
C10959,2540.9,"Grand acheteur "
C10960,1478.36," Acheteur Moyen "
C10961,0," Petit Acheteur"
C10962,45.65," Petit Acheteur"
C10963,0," Petit Acheteur"
C10965,563.39," Acheteur Moyen "
C10966,974.3," Acheteur Moyen "
C10967,0," Petit Acheteur"
C10968,562.01," Acheteur Moyen "
C10969,53.8," Petit Acheteur"
C10970,1113.1," Acheteur Moyen "
C10971,0," Petit Acheteur"
C10972,7363.38,"Grand acheteur "
C10973,421.15," Petit Acheteur"
C10974,566.43," Acheteur Moyen "
C10975,17409.21,"Grand acheteur "
C10976,0," Petit Acheteur"
C10977,1177.64," Acheteur Moyen "
C10978,1009.44," Acheteur Moyen "
C10979,200," Petit Acheteur"
C10980,736.72," Acheteur Moyen "
C10981,158.37," Petit Acheteur"
C10982,0.01," Petit Acheteur"
C10983,516," Acheteur Moyen "
C10984,251.44," Petit Acheteur"
C10985,2110.98,"Grand acheteur "
C10986,3852.37,"Grand acheteur "
C10987,270," Petit Acheteur"
C10988,1238.12," Acheteur Moyen "
C10989,308.16," Petit Acheteur"
C10990,0," Petit Acheteur"
C10991,1817.84,"Grand acheteur "
C10992,1000," Acheteur Moyen "
C10993,0," Petit Acheteur"
C10994,3209.14,"Grand acheteur "
C10995,886.37," Acheteur Moyen "
C10996,0," Petit Acheteur"
C10997,455.72," Petit Acheteur"
C10998,749.9," Acheteur Moyen "
C10999,555," Acheteur Moyen "
C11000,1093.93," Acheteur Moyen "
C11001,1755.76,"Grand acheteur "
C11002,829.15," Acheteur Moyen "
C11003,541.68," Acheteur Moyen "
C11004,26582.34,"Grand acheteur "
C11005,1508.54,"Grand acheteur "
C11006,99," Petit Acheteur"
C11007,1534.98,"Grand acheteur "
C11008,76.3," Petit Acheteur"
C11009,3927.12,"Grand acheteur "
C11010,1486.31," Acheteur Moyen "
C11011,435.14," Petit Acheteur"
C11012,280.35," Petit Acheteur"
C11013,367.94," Petit Acheteur"
C11014,182," Petit Acheteur"
C11015,1682.06,"Grand acheteur "
C11016,3070.45,"Grand acheteur "
C11017,34," Petit Acheteur"
C11018,490.21," Petit Acheteur"
C11019,2197.21,"Grand acheteur "
C11020,170," Petit Acheteur"
C11021,36," Petit Acheteur"
C11022,1806.97,"Grand acheteur "
C11023,0," Petit Acheteur"
C11024,2612.1,"Grand acheteur "
C11025,1188.78," Acheteur Moyen "
C11026,0," Petit Acheteur"
C11027,735.09," Acheteur Moyen "
C11028,1533.28,"Grand acheteur "
C11029,443.99," Petit Acheteur"
C11030,96.62," Petit Acheteur"
C11031,0," Petit Acheteur"
C11032,160.92," Petit Acheteur"
C11033,937.96," Acheteur Moyen "
